offset, x, y
125, 1, 0
408, 1, 0
341, 1, 0
251, 1, 0
249, 1, 0
378, 1, 0
247, 1, 0
406, 1, 0
219, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
250, 1, 0
251, 1, 0
249, 1, 0
252, 1, 0
249, 1, 0
125, 1, 0
250, 1, 0
249, 1, 0
250, 1, 0
126, 1, 0
249, 1, 0
250, 1, 0
250, 1, 0
126, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
127, 1, 0
248, 1, 0
140, 1, 0
111, 1, 0
250, 1, 0
125, 1, 0
249, 1, 0
133, 1, -1
118, 1, 0
249, 1, 0
126, 1, 0
143, 1, 0
106, 1, 0
248, 1, 0
126, 1, 0
125, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
250, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
126, 1, 0
124, 1, 0
125, 1, 0
249, 1, -1
126, 1, 0
125, 1, 0
125, 1, 0
126, 1, 0
124, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
127, 1, 0
130, 1, 0
120, 1, 0
123, 1, -1
124, 1, 0
126, 1, 0
126, 1, 0
125, 2, 0
124, 0, -1
192, 2, 0
57, 1, 0
125, 1, 0
126, 1, 0
125, 1, -1
126, 1, 0
124, 2, 0
249, 2, -1
126, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 2, 0
124, 1, 0
125, 1, -1
133, 1, 0
117, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
281, 2, 0
99, 2, -1
120, 1, 0
125, 1, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 2, 0
124, 1, -1
125, 1, 0
126, 1, 0
124, 2, 0
125, 1, -1
125, 1, 0
125, 1, 0
126, 2, 0
124, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 1, 0
124, 2, -1
125, 1, 0
126, 1, -1
124, 2, 0
125, 1, 0
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, 0
126, 1, -1
126, 2, 0
124, 1, 0
124, 2, -1
126, 1, 0
124, 2, 0
126, 1, -1
125, 2, 0
124, 1, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, 0
124, 2, -1
125, 1, 0
126, 2, 0
124, 1, -1
126, 2, 0
124, 2, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, -1
125, 1, 0
125, 2, 0
126, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
124, 2, -1
125, 2, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 3, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
126, 1, -1
124, 2, 0
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 2, -1
124, 2, 0
126, 2, -1
124, 1, 0
125, 2, 0
126, 1, -1
124, 3, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, 0
125, 1, -1
126, 2, 0
124, 1, -1
125, 2, 0
125, 2, 0
126, 1, -1
317, 4, -1
56, 2, 0
127, 1, 0
124, 2, -1
125, 2, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
126, 1, 0
124, 2, -1
125, 2, 0
125, 2, 0
129, 1, -1
123, 2, 0
124, 2, -1
124, 2, 0
126, 1, -1
123, 3, 0
126, 1, 0
126, 2, -1
123, 2, 0
153, 2, -1
98, 1, 0
125, 2, -1
126, 2, 0
124, 2, -1
125, 1, 0
125, 2, 0
125, 2, -1
125, 2, 0
127, 1, -1
123, 3, 0
126, 1, -1
124, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, 0
125, 1, -1
126, 2, 0
124, 2, -1
125, 2, 0
125, 1, -1
125, 3, 0
125, 1, -1
125, 2, 0
125, 2, -1
126, 2, 0
124, 1, -1
125, 3, 0
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 1, 0
126, 3, -1
124, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
126, 1, 0
124, 2, -1
125, 2, 0
126, 2, 0
124, 2, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
126, 2, 0
125, 1, -1
124, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 2, 0
126, 1, -1
124, 2, 0
125, 2, -1
125, 2, 0
131, 1, -1
120, 3, 0
125, 1, -1
124, 2, 0
125, 2, -1
132, 2, 0
123, 1, -1
124, 2, 0
123, 2, -1
127, 2, 0
126, 2, 0
127, 2, -1
128, 1, 0
116, 2, -1
125, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
127, 1, 0
123, 2, -1
125, 2, 0
124, 2, -1
125, 1, 0
126, 3, -1
124, 1, 0
126, 2, -1
125, 2, 0
125, 2, -1
124, 1, 0
125, 2, -1
126, 2, 0
125, 2, -1
124, 2, 0
126, 1, -1
125, 2, 0
125, 1, -1
125, 3, 0
124, 1, 0
126, 2, -1
125, 2, -1
125, 2, 0
125, 1, -1
126, 2, 0
124, 2, 0
379, 3, -1
9, 2, -1
112, 2, 0
125, 2, -1
124, 1, 0
126, 2, -1
125, 2, 0
125, 2, -1
125, 1, -1
124, 2, 0
125, 2, 0
125, 2, -1
125, 1, -1
126, 2, 0
124, 2, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 2, 0
138, 2, -1
112, 1, 0
126, 2, -1
124, 1, 0
125, 3, -1
125, 1, 0
125, 2, -1
126, 1, 0
125, 2, -1
124, 2, 0
126, 1, -1
124, 2, 0
125, 1, -1
125, 2, 0
125, 2, -1
125, 2, -1
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, 0
125, 2, -1
125, 2, 0
125, 1, -1
127, 2, -1
126, 1, 0
124, 2, 0
127, 2, -1
120, 2, 0
129, 1, -1
124, 2, 0
123, 1, -1
125, 2, -1
125, 1, 0
144, 2, 0
107, 1, -1
124, 2, 0
125, 2, -1
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, -1
124, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
136, 1, -1
114, 2, 0
126, 1, -1
124, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, -1
124, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, -1
129, 2, 0
121, 1, -1
126, 2, 0
124, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
125, 1, -1
126, 1, 0
124, 2, 0
126, 1, -1
124, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
124, 1, 0
126, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
289, 3, -1
210, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, -1
125, 2, 0
249, 2, -1
126, 1, 0
125, 1, 0
131, 1, -1
121, 1, 0
125, 1, -1
122, 1, 0
125, 1, 0
126, 1, -1
125, 1, 0
124, 1, 0
147, 1, -1
103, 1, 0
127, 1, -1
160, 1, 0
87, 1, 0
127, 0, -1
140, 2, 0
234, 1, -1
125, 1, 0
125, 1, 0
124, 1, -1
126, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
250, 1, -1
124, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 0, -1
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
250, 1, 0
125, 1, -1
125, 1, 0
146, 1, 0
104, 0, -1
126, 1, 0
124, 1, 0
125, 1, -1
250, 1, 0
250, 1, -1
125, 1, 0
250, 1, -1
125, 1, 0
250, 1, -1
125, 1, 0
249, 1, 0
127, 0, -1
124, 1, 0
250, 1, 0
143, 0, -1
108, 1, 0
124, 1, 0
252, 1, -1
248, 1, 0
251, 1, -1
250, 1, 0
250, 1, 0
126, 0, -1
124, 1, 0
375, 1, -1
250, 1, 0
375, 1, -1
375, 1, 0
250, 0, -1
126, 1, 0
374, 1, 0
250, 0, -1
250, 1, 0
500, 1, 0
126, 0, -1
500, 1, 0
374, 0, -1
626, 1, 0
545, 0, -1
1380, 0, -1
3201, 0, -1
532, -1, 0
1009, -1, 0
741, -1, 0
470, 0, -1
125, -1, 0
790, -1, 0
455, -1, 0
858, -1, 0
269, 0, -1
124, -1, 0
425, -1, 0
450, -1, 0
424, -1, 0
521, -1, 0
380, -1, 0
50, 0, -1
251, -1, 0
377, -1, 0
373, -1, 0
420, -1, 0
205, -1, 0
375, -1, 0
250, -1, 0
417, -1, 0
208, -1, 0
249, -1, 0
250, -1, 0
422, -1, 0
80, 0, -1
125, -1, 0
249, -1, 0
489, -1, 0
11, -1, 0
249, -1, 0
249, -1, 0
250, -1, 0
132, -1, 0
246, -1, 0
247, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
126, -1, 0
125, -1, 0
250, -1, 0
249, -1, 0
128, -1, 0
247, -1, 0
251, -1, 0
125, -1, 0
249, -1, 0
126, -1, 0
249, -1, 1
126, -1, 0
126, -1, 0
248, -1, 0
126, -1, 0
125, -1, 0
249, -1, 0
251, -1, 0
125, -1, 0
125, -1, 1
250, -2, 0
249, -1, 0
126, -1, 0
126, -1, 0
248, -1, 0
126, -1, 0
125, -1, 1
265, -1, 0
110, -1, 0
126, -1, 0
123, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
249, -1, 0
126, -1, 0
126, -1, 0
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
250, -2, 0
250, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
124, -1, 0
126, -1, 0
125, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
127, -1, 0
248, -2, 1
249, -2, 0
126, -1, 0
125, -1, 0
249, -2, 1
126, -1, 0
125, -1, 0
124, -1, 0
126, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
193, -1, 0
59, -2, 1
250, -2, 0
124, -1, 0
125, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
124, -1, 1
126, -1, 0
124, -2, 0
251, -2, 0
125, -1, 1
128, -1, 0
124, -1, 0
126, -1, 0
128, -1, 1
122, -1, 0
125, -2, 0
123, -1, 0
124, -1, 1
125, -1, 0
132, -1, 0
123, -2, 1
119, -1, 0
126, -1, 0
123, -1, 0
126, -1, 1
125, -2, 0
125, -1, 0
127, -1, 1
123, -1, 0
125, -1, 0
126, -1, 0
125, -2, 1
124, -1, 0
131, -1, 0
120, -1, 0
126, -2, 1
124, -1, 0
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
124, -1, 0
126, -2, 0
124, -1, 1
125, -1, 0
125, -1, 0
126, -2, 1
124, -1, 0
126, -1, 0
124, -1, 0
126, -2, 1
124, -1, 0
127, -2, 1
124, -1, 0
126, -1, 0
124, -1, 1
124, -2, 0
125, -1, 0
126, -1, 0
124, -1, 1
125, -2, 0
126, -1, 1
126, -1, 0
124, -2, 0
124, -1, 1
125, -2, 0
126, -1, 0
125, -1, 1
124, -1, 0
126, -2, 0
125, -1, 1
125, -2, 0
124, -1, 0
125, -1, 1
126, -2, 0
125, -1, 1
124, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -1, 1
126, -2, 0
124, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
126, -2, 1
124, -1, 0
125, -2, 1
126, -1, 0
124, -1, 1
125, -1, 0
126, -2, 0
124, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
126, -2, 1
124, -1, 0
126, -2, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 0
125, -1, 1
130, -2, 0
121, -1, 1
125, -2, 0
125, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
126, -1, 0
124, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
127, -2, 0
124, -2, 1
125, -1, 1
124, -2, 0
125, -1, 0
132, -1, 1
120, -2, 0
124, -1, 1
125, -2, 0
124, -2, 1
125, -1, 0
125, -1, 0
127, -2, 1
124, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
126, -1, 0
125, -2, 1
125, -1, 0
124, -2, 1
125, -1, 0
126, -2, 1
124, -1, 0
127, -2, 1
125, -1, 0
124, -2, 1
126, -1, 0
123, -2, 0
126, -1, 1
124, -2, 0
124, -1, 1
126, -2, 0
140, -1, 1
110, -2, 0
125, -1, 1
124, -2, 0
126, -1, 0
127, -2, 1
123, -2, 1
126, -1, 0
124, -1, 0
141, -2, 1
113, -1, 0
123, -2, 1
124, -1, 0
126, -2, 1
127, -2, 0
136, -1, 1
113, -2, 0
124, -1, 1
125, -2, 0
124, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
125, -1, 1
125, -1, 0
125, -2, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -2, 0
124, -1, 1
126, -2, 0
125, -1, 1
125, -2, 0
126, -1, 1
124, -2, 0
125, -1, 0
125, -2, 1
124, -1, 0
126, -2, 1
125, -1, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 1
126, -2, 0
124, -1, 1
125, -2, 0
124, -1, 0
126, -1, 1
124, -2, 0
126, -1, 1
124, -2, 0
126, -1, 1
124, -2, 0
126, -1, 1
125, -2, 0
125, -1, 1
127, -2, 0
124, -1, 1
124, -2, 0
126, -1, 1
124, -1, 0
125, -2, 1
125, -1, 0
124, -2, 1
126, -1, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 1
124, -1, 0
126, -2, 1
125, -1, 0
124, -2, 1
125, -1, 0
126, -1, 1
125, -2, 0
124, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
126, -1, 0
124, -2, 0
126, -1, 1
124, -2, 0
133, -1, 1
122, -1, 0
133, -2, 1
113, -1, 0
125, -1, 1
124, -2, 0
126, -1, 1
125, -2, 0
125, -1, 0
124, -2, 1
126, -1, 0
124, -1, 1
125, -1, 0
126, -1, 1
125, -2, 0
125, -1, 1
124, -2, 0
126, -1, 1
125, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -1, 0
125, -2, 1
124, -1, 0
126, -1, 0
125, -2, 1
124, -1, 0
126, -1, 1
125, -2, 0
124, -1, 0
125, -1, 1
125, -1, 0
126, -2, 1
125, -1, 0
125, -2, 1
124, -1, 0
125, -1, 1
125, -1, 0
126, -2, 0
126, -1, 1
124, -2, 0
124, -1, 1
125, -1, 0
126, -1, 0
125, -2, 1
124, -1, 0
131, -1, 1
119, -1, 0
125, -2, 1
125, -1, 0
125, -1, 1
125, -1, 0
124, -1, 0
126, -2, 1
126, -1, 0
123, -1, 1
126, -1, 0
124, -2, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -2, 0
126, -1, 0
124, -1, 1
126, -1, 0
124, -1, 1
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
126, -1, 1
128, -2, 0
122, -1, 0
125, -1, 1
125, -1, 0
124, -1, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
129, -1, 0
121, -1, 0
141, -2, 1
108, -1, 0
126, -1, 1
124, -1, 0
127, -2, 1
250, -2, 0
125, -1, 0
124, -1, 1
124, -1, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
124, -2, 0
125, 0, 1
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
126, -1, 1
129, -1, 0
120, -1, 0
125, -1, 1
125, -1, 0
125, -1, 1
125, -2, 0
250, -2, 1
249, -2, 0
126, 0, 1
125, -2, 0
250, -2, 1
125, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
127, -1, 0
125, -1, 1
125, -1, 0
124, -1, 1
124, -1, 0
147, -1, 0
122, 0, 1
121, -2, 0
129, -1, 0
107, -1, 0
124, 0, 1
125, -2, 0
251, -1, 1
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
126, -1, 0
129, -1, 1
120, -1, 0
126, -1, 0
125, -1, 1
249, -1, 0
125, -1, 0
126, -1, 1
125, -1, 0
126, -1, 1
124, -1, 0
124, -1, 0
125, -1, 0
125, 0, 1
126, -1, 0
124, -1, 0
126, -1, 1
124, -1, 0
126, -1, 0
124, -1, 0
125, 0, 1
126, -1, 0
124, -1, 0
126, -1, 1
124, -1, 0
125, -1, 0
126, 0, 1
124, -1, 0
125, -1, 0
125, -1, 0
125, -1, 1
125, -1, 0
250, -1, 1
126, -1, 0
131, -1, 0
242, -1, 0
127, -1, 1
124, -1, 0
250, -1, 0
126, -1, 1
124, -1, 0
249, -1, 1
126, -1, 0
250, -1, 0
125, -1, 1
126, -1, 0
248, -1, 0
126, -1, 1
125, -1, 0
256, -1, 0
119, 0, 1
126, -1, 0
124, -1, 0
125, -1, 0
125, 0, 1
125, -1, 0
250, -1, 0
125, -1, 0
129, 0, 1
125, -1, 0
123, -1, 0
248, -1, 0
126, 0, 1
124, -1, 0
124, -1, 0
251, -1, 0
125, 0, 1
125, -1, 0
125, -1, 0
250, -1, 1
250, -1, 0
249, -1, 0
250, -1, 1
126, -1, 0
250, -1, 0
250, -1, 0
125, 0, 1
125, -1, 0
250, -1, 0
249, -1, 1
252, -1, 0
374, -1, 0
126, -1, 1
433, -1, 0
191, -1, 0
250, 0, 1
126, -1, 0
249, -1, 0
250, -1, 0
126, 0, 1
249, -1, 0
376, -1, 0
375, -1, 1
374, -1, 0
249, -1, 0
404, -1, 0
222, 0, 1
249, -1, 0
511, -1, 0
421, -1, 0
87, 0, 1
514, -1, 0
499, -1, 0
625, -1, 0
103, 0, 1
616, -1, 0
1045, -1, 0
1456, -1, 0
8633, 1, 0
368, 0, 1
1781, 1, 0
1500, 1, 0
1013, 1, 0
486, 0, 1
498, 1, 0
970, 1, 0
780, 1, 0
595, 1, 0
670, 1, 0
80, 0, 1
557, 1, 0
443, 1, 0
499, 1, 0
538, 1, 0
462, 1, 0
537, 1, 0
338, 1, 0
414, 1, 0
461, 1, 0
250, 1, 0
414, 1, 0
336, 1, 0
376, 1, 0
415, 1, 0
210, 1, 0
375, 1, 0
250, 1, 0
250, 1, 0
251, 1, 0
374, 1, 0
259, 1, 0
241, 1, 0
252, 1, 0
250, 1, 0
250, 1, 0
247, 1, 0
252, 1, 0
248, 1, 0
251, 1, 0
250, 1, -1
125, 1, 0
249, 1, 0
251, 1, 0
250, 1, 0
125, 1, 0
249, 1, 0
251, 1, 0
124, 1, -1
251, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
249, 1, 0
127, 0, -1
124, 1, 0
125, 1, 0
250, 1, 0
125, 1, 0
126, 1, 0
249, 1, 0
126, 1, -1
124, 1, 0
249, 1, 0
251, 1, 0
125, 1, 0
126, 1, -1
249, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
249, 1, 0
127, 1, -1
124, 1, 0
249, 1, 0
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
249, 1, 0
126, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
249, 1, 0
127, 1, 0
124, 1, 0
125, 1, -1
127, 1, 0
124, 1, 0
124, 1, 0
249, 1, 0
127, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
249, 2, 0
250, 1, -1
126, 1, 0
125, 1, 0
126, 1, 0
124, 1, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
124, 1, 0
125, 1, 0
125, 1, 0
126, 2, -1
249, 2, 0
250, 2, 0
126, 1, -1
124, 1, 0
125, 1, 0
125, 1, 0
133, 1, -1
121, 1, 0
120, 1, 0
126, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
124, 1, -1
125, 1, 0
126, 2, 0
124, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
249, 2, -1
126, 1, 0
125, 1, 0
125, 1, 0
126, 2, -1
126, 1, 0
124, 1, 0
126, 1, 0
123, 2, -1
126, 1, 0
125, 1, 0
124, 1, 0
126, 2, -1
269, 2, 0
106, 1, 0
125, 1, -1
124, 1, 0
125, 2, 0
127, 1, 0
123, 1, -1
132, 2, 0
243, 2, 0
125, 1, 0
125, 2, -1
124, 1, 0
126, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 1, -1
124, 1, 0
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, 0
125, 1, 0
124, 1, -1
125, 1, 0
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 1, 0
125, 1, -1
124, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, 0
124, 1, -1
126, 1, 0
124, 1, 0
125, 2, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, 0
124, 2, -1
125, 1, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 1, 0
124, 2, -1
126, 1, 0
124, 2, 0
125, 1, -1
126, 2, 0
125, 1, 0
124, 2, -1
125, 1, 0
125, 2, 0
126, 1, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 2, 0
131, 1, 0
126, 2, -1
117, 1, 0
127, 2, 0
124, 1, -1
125, 2, 0
126, 1, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
126, 2, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, 0
124, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
125, 1, 0
126, 2, -1
124, 1, 0
126, 2, 0
124, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 1, 0
127, 2, -1
123, 1, 0
126, 2, 0
124, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, 0
125, 2, -1
124, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
130, 2, -1
124, 1, 0
123, 2, 0
124, 1, -1
125, 1, 0
123, 2, -1
126, 2, 0
130, 1, 0
121, 2, -1
126, 1, 0
126, 2, -1
124, 2, 0
126, 1, 0
122, 2, -1
125, 1, 0
127, 2, -1
124, 1, 0
128, 2, 0
122, 1, -1
124, 2, 0
125, 1, -1
127, 2, 0
130, 1, 0
121, 2, -1
129, 1, 0
119, 2, 0
129, 1, -1
123, 2, 0
129, 1, -1
120, 2, 0
125, 1, -1
127, 2, 0
124, 1, 0
124, 2, -1
125, 1, 0
124, 2, -1
126, 1, 0
124, 1, 0
126, 2, -1
127, 1, 0
125, 2, -1
123, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
124, 1, -1
125, 2, 0
127, 1, 0
123, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
125, 1, -1
128, 1, 0
123, 2, -1
125, 1, 0
125, 2, -1
126, 1, 0
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
131, 1, -1
122, 1, 0
123, 2, -1
124, 1, 0
124, 2, -1
125, 1, 0
125, 1, 0
125, 2, -1
126, 1, 0
124, 2, -1
125, 1, 0
125, 1, -1
125, 2, 0
126, 1, 0
125, 1, -1
124, 2, 0
126, 1, 0
125, 1, -1
125, 2, 0
125, 1, -1
124, 1, 0
126, 2, -1
125, 1, 0
124, 2, -1
125, 1, 0
125, 1, 0
125, 1, -1
126, 2, 0
124, 1, -1
125, 2, 0
125, 1, -1
125, 1, 0
124, 1, 0
126, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
125, 1, -1
125, 2, 0
249, 2, -1
143, 1, 0
108, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 2, 0
126, 1, -1
124, 1, 0
124, 1, 0
126, 1, -1
125, 1, 0
125, 2, -1
125, 1, 0
125, 1, -1
125, 1, 0
126, 1, 0
124, 1, -1
125, 2, 0
125, 1, 0
125, 1, -1
124, 1, 0
126, 1, -1
125, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
125, 2, -1
249, 2, -1
126, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
124, 1, 0
126, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
129, 1, -1
123, 1, 0
126, 1, 0
123, 1, -1
125, 1, 0
124, 1, 0
124, 1, -1
249, 2, 0
126, 0, -1
128, 1, 0
122, 1, -1
125, 1, 0
125, 1, 0
126, 1, -1
125, 1, 0
