offset, x, y
127, 4, -1
123, 4, 0
126, 4, -1
125, 5, -1
131, 3, 0
122, 5, -1
124, 3, -1
125, 5, -1
126, 4, 0
124, 4, -1
125, 4, -1
125, 3, -1
125, 5, 0
126, 3, -1
125, 5, -1
124, 3, 0
125, 5, -1
125, 3, -1
125, 5, -1
125, 3, 0
125, 5, -1
125, 4, -1
126, 3, 0
126, 5, -1
124, 3, -1
125, 5, -1
126, 3, 0
155, 4, -1
103, 4, 0
116, 4, -1
136, 4, -1
117, 4, -1
124, 3, 0
131, 3, -1
118, 5, -1
124, 3, 0
125, 5, -1
124, 3, -1
124, 5, -1
134, 3, 0
124, 4, -1
119, 4, -1
126, 3, 0
123, 4, -1
129, 4, -1
145, 4, -1
102, 3, 0
128, 5, -1
125, 3, -1
121, 4, -1
275, 3, 0
225, 5, -1
123, 10, -2
124, 4, 0
127, 4, -1
124, 3, -1
124, 5, -1
125, 3, 0
125, 4, -1
125, 3, -1
125, 5, -1
125, 3, 0
125, 4, -1
125, 3, 0
125, 3, -1
125, 4, -1
125, 3, 0
125, 5, -1
125, 3, -1
125, 4, -1
126, 3, 0
125, 4, -1
124, 3, -1
125, 4, 0
125, 3, -1
125, 3, -1
125, 4, 0
125, 3, -1
125, 5, -1
125, 2, 0
125, 5, -1
125, 2, -1
125, 5, 0
125, 2, -1
130, 5, -1
125, 2, 0
126, 3, -1
124, 4, 0
125, 3, -1
127, 5, -1
125, 2, -1
123, 5, 0
126, 2, -1
127, 4, -1
133, 3, 0
116, 4, -1
125, 3, -1
126, 3, 0
124, 4, -1
125, 3, -1
127, 4, 0
124, 2, -1
126, 5, -1
121, 2, 0
126, 4, -1
126, 3, -1
126, 4, 0
123, 2, -1
134, 3, 0
120, 4, -1
133, 3, -1
119, 4, -1
124, 2, 0
119, 4, -1
122, 3, 0
125, 4, -1
125, 2, -1
125, 4, 0
125, 3, -1
125, 4, -1
125, 2, 0
126, 3, -1
124, 4, -1
146, 2, 0
106, 4, -1
124, 3, -1
128, 3, 0
124, 3, -1
123, 4, -1
125, 2, 0
125, 4, -1
125, 2, -1
124, 3, 0
125, 4, -1
128, 2, 0
124, 4, -1
123, 2, -1
125, 4, 0
125, 3, -1
125, 3, -1
125, 3, 0
125, 3, -1
125, 3, -1
125, 2, 0
125, 4, -1
125, 2, -1
125, 4, 0
125, 2, -1
125, 4, -1
125, 2, 0
125, 4, -1
126, 2, 0
124, 4, -1
125, 2, -1
125, 2, 0
125, 4, -1
125, 2, -1
125, 4, 0
125, 2, -1
125, 3, -1
125, 3, 0
125, 3, -1
125, 2, -1
125, 4, 0
125, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 3, 0
127, 2, -1
123, 4, -1
126, 2, 0
124, 3, -1
125, 2, -1
125, 3, -1
125, 3, 0
125, 3, -1
126, 2, 0
124, 2, -1
125, 4, -1
125, 2, 0
307, 3, -1
195, 2, -1
123, 8, -2
125, 2, 0
125, 3, -1
126, 3, 0
124, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 3, -1
127, 2, -1
123, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 2, -1
125, 3, 0
125, 2, -1
128, 3, -1
122, 2, 0
125, 3, -1
125, 2, -1
125, 3, 0
125, 2, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 1, -1
125, 3, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 2, -1
125, 2, -1
125, 3, 0
125, 2, -1
125, 3, -1
125, 1, 0
125, 2, -1
125, 3, -1
125, 2, 0
125, 2, -1
126, 2, -1
125, 3, 0
124, 1, -1
126, 3, -1
124, 2, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 2, -1
125, 2, -1
125, 2, 0
126, 2, -1
124, 3, 0
125, 1, -1
125, 3, -1
125, 1, 0
125, 3, -1
125, 1, -1
124, 2, 0
125, 2, -1
126, 2, 0
124, 2, -1
125, 2, -1
126, 2, -1
125, 1, 0
125, 3, -1
125, 1, 0
125, 3, -1
125, 1, -1
125, 2, 0
125, 2, -1
124, 1, -1
126, 2, 0
126, 2, -1
126, 2, -1
124, 2, 0
125, 2, -1
124, 1, -1
129, 2, 0
125, 2, -1
125, 1, 0
125, 2, -1
125, 2, 0
125, 2, -1
125, 1, -1
125, 2, -1
125, 2, 0
125, 1, -1
126, 2, 0
123, 2, -1
126, 1, 0
125, 2, -1
125, 2, -1
125, 1, 0
125, 2, -1
128, 1, 0
122, 2, -1
125, 1, -1
131, 2, -1
120, 1, 0
125, 2, -1
127, 1, 0
130, 1, -1
119, 2, -1
127, 1, 0
124, 2, -1
120, 1, 0
126, 2, -1
122, 1, 0
125, 2, -1
125, 1, -1
125, 1, 0
125, 2, -1
125, 1, -1
125, 1, 0
125, 1, -1
125, 2, 0
125, 1, -1
125, 2, 0
126, 1, -1
125, 1, -1
124, 1, 0
127, 2, -1
124, 1, 0
124, 1, -1
127, 1, -1
127, 1, 0
221, 2, 0
27, 1, -1
124, 1, -1
124, 1, 0
125, 1, -1
124, 2, 0
125, 1, -1
126, 1, 0
125, 1, -1
125, 1, 0
125, 1, -1
125, 1, 0
124, 1, -1
125, 1, -1
125, 1, 0
126, 1, -1
124, 1, 0
126, 1, -1
134, 1, 0
121, 1, -1
124, 1, 0
125, 1, -1
127, 1, 0
123, 1, -1
125, 1, 0
127, 1, -1
125, 1, -1
245, 1, -1
130, 1, 0
125, 1, -1
126, 1, 0
124, 1, -1
243, 1, -1
130, 1, 0
126, 1, -1
125, 1, 0
126, 0, -1
126, 1, 0
122, 1, -1
245, 1, -1
131, 1, 0
125, 1, -1
244, 1, -1
263, 1, -1
114, 1, 0
126, 0, -1
128, 1, 0
119, 1, -1
251, 1, -1
248, 1, -1
248, 1, -1
250, 1, -1
250, 1, -1
250, 0, -1
128, 1, 0
125, 0, -1
125, 1, 0
126, 0, -1
124, 1, 0
125, 0, -1
248, 1, -1
249, 0, -1
129, 1, 0
247, 0, -1
128, 1, 0
125, 0, -1
246, 0, -1
128, 1, 0
125, 0, -1
247, 0, -1
250, 1, -1
376, 0, -1
249, 0, -1
128, 1, 0
126, 0, -1
247, 0, -1
250, 0, -1
474, 0, -1
151, 0, -1
250, 0, -1
251, 0, -1
376, 0, -1
247, 0, -1
250, 0, -1
382, 0, -1
244, 0, -1
249, 0, -1
128, -1, 0
125, 0, -1
404, 0, -1
224, -1, -1
253, 0, -1
118, -1, 0
393, 0, -1
233, -1, -1
246, -1, -1
250, 0, -1
128, -1, 0
124, 0, -1
248, -1, -1
400, -1, -1
225, -1, -1
249, -1, 0
128, 0, -1
125, -1, 0
137, 0, -1
118, -1, 0
244, -1, -1
250, -1, -1
250, -1, 0
130, -1, -1
244, -1, -1
250, -1, -1
132, -1, 0
244, -1, -1
249, -1, -1
132, -1, 0
244, -1, -1
130, -1, 0
125, 0, -1
125, -1, 0
126, -1, 0
125, 0, -1
124, -1, 0
139, -1, -1
109, -1, 0
123, 0, -1
125, -1, 0
125, -1, 0
125, -1, -1
248, -1, -1
127, -1, 0
125, -1, 0
125, -1, -1
247, -1, -1
128, -1, 0
125, -1, 0
125, -1, -1
125, -1, 0
248, -2, -1
249, -1, -1
128, -1, 0
125, -1, 0
125, -1, -1
125, -1, 0
125, -1, -1
125, -1, 0
127, -1, 0
126, -1, -1
122, -1, 0
125, -1, 0
125, -1, -1
125, -1, 0
125, -1, -1
125, -1, 0
125, -1, 0
126, -1, -1
124, -1, 0
125, -1, -1
125, -1, 0
125, -1, 0
125, -1, 0
125, -1, -1
125, -1, 0
125, -1, -1
125, -2, 0
247, -2, -1
128, -1, 0
125, -1, 0
125, -1, -1
125, -2, 0
126, -1, 0
125, -1, -1
124, -1, 0
125, -1, 0
125, -2, -1
125, -1, 0
125, -1, -1
125, -1, 0
125, -2, 0
125, -1, 0
125, -1, -1
125, -1, 0
125, -2, -1
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, -1
126, -2, 0
124, -1, 0
125, -2, -1
125, -1, 0
125, -1, 0
125, -1, 0
126, -2, -1
124, -1, 0
125, -2, 0
125, -1, -1
125, -1, 0
125, -2, 0
125, -1, 0
125, -2, -1
125, -1, 0
125, -2, 0
288, -1, -1
214, -2, 0
124, -4, -1
132, -2, 0
122, -2, 0
125, -1, 0
124, -2, -1
124, -1, 0
125, -2, 0
124, -1, 0
125, -2, -1
126, -2, 0
124, -2, 0
125, -1, -1
125, -1, 0
125, -2, 0
126, -2, 0
124, -2, 0
126, -1, -1
124, -2, 0
128, -1, 0
123, -3, 0
125, -1, 0
124, -2, -1
139, -2, 0
116, -1, 0
130, -2, 0
119, -1, -1
126, -3, 0
143, -1, 0
107, -2, 0
125, -2, 0
124, -2, -1
126, -2, 0
125, -2, 0
124, -1, 0
125, -2, 0
126, -2, -1
125, -2, 0
125, -2, 0
125, -2, 0
124, -2, 0
126, -1, 0
125, -3, -1
125, -1, 0
124, -3, 0
126, -1, 0
125, -2, 0
125, -2, -1
125, -2, 0
125, -3, 0
125, -1, 0
121, -3, 0
124, -1, 0
125, -3, 0
125, -2, -1
125, -2, 0
125, -2, 0
125, -2, 0
125, -2, 0
125, -2, 0
125, -3, 0
125, -1, 0
125, -3, -1
125, -2, 0
125, -2, 0
125, -2, 0
125, -3, 0
125, -2, 0
125, -1, 0
125, -3, 0
125, -2, 0
125, -3, 0
125, -2, -1
126, -2, 0
124, -2, 0
125, -3, 0
125, -2, 0
125, -3, 0
125, -1, 0
125, -2, 0
125, -3, 0
124, -2, 0
126, -3, 0
125, -2, 0
125, -3, 0
125, -2, 0
125, -3, 0
125, -2, -1
125, -3, 0
125, -2, 0
125, -2, 0
125, -3, 0
124, -2, 0
126, -3, 0
125, -2, 0
125, -3, 0
125, -2, 0
125, -3, 0
125, -2, 0
127, -3, 0
124, -2, 0
147, -2, 0
102, -4, 0
125, -2, 0
124, -3, 0
126, -2, 0
126, -3, 0
124, -2, 0
125, -4, 0
124, -2, 0
126, -3, 0
125, -3, 0
124, -2, 0
125, -3, 0
125, -2, 0
126, -4, 0
125, -2, 0
125, -3, 0
124, -2, 0
126, -4, 0
125, -2, 0
125, -4, 0
124, -2, 0
126, -2, 1
124, -4, 0
125, -2, 0
126, -4, 0
126, -2, 0
124, -3, 0
126, -3, 0
124, -3, 0
206, -3, 0
45, -3, 1
135, -2, 0
114, -3, 0
124, -3, 0
126, -3, 0
124, -3, 1
125, -3, 0
125, -3, 0
126, -3, 0
125, -3, 0
124, -3, 0
125, -4, 1
125, -2, 0
125, -3, 0
126, -4, 0
124, -2, 0
125, -4, 1
126, -2, 0
124, -4, 0
126, -2, 0
124, -4, 1
126, -3, 0
124, -4, 0
125, -2, 0
125, -3, 0
125, -4, 1
126, -2, 0
124, -4, 0
125, -3, 1
125, -4, 0
126, -2, 0
124, -4, 0
125, -3, 1
126, -4, 0
125, -3, 0
125, -2, 0
125, -4, 1
124, -3, 0
126, -4, 0
124, -3, 1
144, -4, 0
106, -3, 0
125, -4, 1
125, -2, 0
125, -5, 0
125, -2, 1
126, -3, 0
126, -4, 0
144, -3, 1
105, -4, 0
125, -3, 0
125, -4, 1
124, -3, 0
125, -4, 0
126, -3, 1
125, -4, 0
124, -3, 1
125, -3, 0
125, -4, 0
125, -3, 1
125, -4, 0
125, -3, 1
125, -4, 0
125, -3, 0
125, -5, 1
125, -3, 0
125, -4, 1
125, -3, 0
126, -3, 0
124, -4, 1
125, -3, 0
125, -5, 1
125, -3, 0
125, -4, 1
125, -3, 0
126, -5, 1
125, -3, 0
125, -4, 1
125, -3, 0
125, -3, 0
125, -5, 1
125, -3, 1
124, -5, 0
126, -3, 0
124, -4, 1
125, -3, 1
125, -5, 0
125, -3, 1
125, -5, 0
126, -3, 1
124, -3, 0
125, -5, 1
125, -3, 0
125, -5, 1
125, -3, 0
126, -4, 1
124, -3, 0
125, -5, 1
125, -3, 1
125, -5, 0
125, -3, 1
126, -5, 1
124, -3, 0
126, -4, 0
124, -4, 1
125, -4, 1
126, -5, 0
124, -3, 1
126, -5, 0
124, -3, 1
125, -5, 1
125, -3, 0
125, -5, 1
125, -3, 0
125, -4, 1
125, -5, 0
125, -3, 1
125, -5, 1
125, -3, 0
125, -5, 1
125, -3, 1
125, -6, 0
125, -3, 1
125, -5, 0
125, -3, 1
125, -4, 1
125, -5, 0
126, -3, 1
124, -6, 1
125, -3, 0
125, -5, 1
126, -4, 1
245, -5, 0
255, -3, 1
124, -12, 2
125, -5, 1
125, -4, 0
125, -5, 1
125, -3, 1
125, -6, 1
125, -3, 0
125, -5, 1
125, -4, 1
125, -5, 0
125, -4, 1
125, -3, 1
125, -5, 1
126, -4, 0
127, -5, 1
122, -4, 1
125, -5, 1
125, -4, 0
126, -5, 1
125, -4, 1
124, -5, 1
125, -4, 0
126, -3, 1
125, -6, 1
124, -3, 0
126, -6, 1
124, -3, 1
125, -6, 1
125, -3, 1
125, -6, 1
125, -3, 0
126, -6, 1
124, -4, 1
126, -3, 1
124, -6, 0
126, -4, 1
124, -5, 1
125, -4, 1
125, -5, 1
126, -4, 0
125, -6, 1
124, -3, 1
125, -6, 1
125, -4, 0
125, -3, 1
126, -6, 1
124, -4, 1
125, -5, 1
125, -4, 1
125, -6, 1
125, -4, 0
126, -5, 1
124, -4, 1
125, -6, 1
125, -4, 1
125, -3, 1
127, -6, 1
124, -4, 0
127, -5, 1
123, -4, 1
125, -6, 1
123, -4, 1
126, -6, 1
125, -4, 1
125, -5, 1
125, -4, 0
125, -6, 1
125, -4, 1
125, -4, 1
125, -6, 1
125, -3, 1
126, -6, 1
128, -4, 1
122, -6, 1
125, -4, 0
125, -6, 2
124, -4, 0
125, -5, 1
125, -4, 1
125, -4, 1
126, -6, 1
124, -4, 1
125, -6, 1
125, -4, 1
125, -6, 1
125, -4, 0
125, -6, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -6, 1
126, -4, 1
124, -6, 1
125, -4, 1
125, -6, 1
126, -4, 1
124, -4, 1
126, -6, 1
124, -4, 1
126, -6, 1
124, -5, 1
125, -6, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -7, 1
125, -3, 1
125, -5, 0
125, -6, 2
126, -4, 0
124, -6, 2
125, -4, 0
125, -7, 2
125, -4, 0
125, -6, 2
125, -4, 0
125, -4, 1
125, -6, 1
125, -4, 1
125, -7, 1
125, -4, 1
125, -6, 1
289, -4, 1
212, -7, 1
124, -14, 3
125, -5, 1
125, -6, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -7, 1
125, -4, 1
125, -7, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -5, 1
125, -6, 1
125, -4, 1
125, -6, 1
125, -5, 1
125, -6, 1
126, -4, 1
125, -7, 1
124, -4, 1
126, -6, 1
124, -4, 1
125, -5, 1
125, -6, 1
125, -4, 1
125, -7, 1
126, -4, 1
124, -7, 1
125, -4, 1
125, -6, 1
125, -5, 1
125, -6, 2
125, -4, 0
125, -5, 1
125, -6, 1
125, -4, 1
125, -7, 2
125, -4, 0
125, -7, 2
125, -4, 1
125, -6, 1
125, -5, 1
125, -6, 1
125, -5, 1
125, -4, 1
126, -6, 1
124, -5, 1
125, -6, 1
125, -4, 1
125, -7, 1
125, -4, 1
125, -7, 1
125, -4, 1
125, -7, 1
125, -4, 1
125, -4, 1
125, -7, 2
125, -4, 0
125, -7, 1
125, -4, 1
125, -7, 2
125, -4, 1
125, -7, 1
125, -4, 1
125, -6, 1
125, -5, 1
125, -4, 0
125, -7, 2
125, -4, 1
125, -7, 1
125, -4, 1
126, -6, 1
124, -5, 1
125, -6, 1
125, -5, 1
125, -6, 1
125, -5, 1
125, -4, 1
125, -7, 1
127, -4, 1
124, -6, 1
124, -5, 1
125, -6, 1
126, -5, 1
126, -6, 1
123, -5, 1
125, -6, 1
125, -5, 1
125, -4, 1
125, -7, 2
124, -4, 0
126, -7, 2
125, -4, 1
125, -7, 1
125, -4, 1
125, -7, 1
125, -4, 1
127, -7, 1
124, -4, 1
125, -7, 1
124, -4, 1
126, -5, 1
124, -6, 1
125, -5, 1
125, -6, 1
125, -5, 1
125, -6, 1
125, -4, 1
125, -7, 2
125, -4, 0
125, -7, 2
125, -4, 0
125, -5, 1
125, -6, 2
125, -5, 0
125, -6, 2
125, -5, 0
125, -6, 2
125, -5, 0
125, -6, 2
125, -5, 0
125, -4, 1
125, -7, 2
125, -4, 1
125, -6, 1
125, -5, 1
125, -6, 1
125, -5, 1
125, -6, 1
204, -4, 1
48, -7, 1
132, -4, 1
116, -5, 0
125, -6, 2
125, -5, 1
125, -6, 1
125, -5, 1
128, -6, 1
122, -5, 1
126, -6, 1
128, -4, 1
123, -7, 1
129, -4, 1
122, -5, 1
123, -6, 1
125, -5, 1
134, -6, 1
123, -4, 1
120, -7, 1
124, -4, 1
127, -7, 1
124, -4, 1
124, -7, 1
125, -4, 1
126, -4, 1
125, -7, 1
125, -4, 1
125, -7, 1
125, -4, 1
134, -7, 1
122, -4, 1
125, -7, 1
123, -4, 1
122, -6, 1
123, -4, 1
123, -5, 0
126, -6, 2
125, -4, 0
128, -7, 2
126, -4, 1
124, -7, 1
125, -4, 0
124, -6, 2
127, -4, 1
125, -7, 1
125, -4, 0
128, -6, 2
182, -5, 0
95, -4, 1
111, -6, 1
139, -5, 1
135, -6, 1
97, -4, 1
135, -7, 1
101, -4, 1
128, -6, 1
124, -5, 1
133, -4, 1
120, -6, 1
123, -5, 1
126, -6, 1
122, -4, 1
125, -7, 1
125, -4, 1
125, -6, 1
122, -4, 1
125, -7, 1
123, -4, 1
131, -6, 1
121, -4, 1
124, -5, 0
126, -6, 2
125, -4, 0
124, -6, 1
126, -4, 1
125, -7, 1
125, -4, 1
125, -6, 1
128, -4, 1
127, -7, 1
124, -4, 1
123, -4, 1
123, -6, 1
123, -5, 1
126, -6, 1
125, -4, 0
125, -6, 2
125, -4, 0
126, -7, 1
125, -4, 1
125, -6, 1
125, -4, 1
125, -4, 1
126, -6, 1
125, -4, 1
128, -7, 1
144, -4, 1
105, -6, 1
134, -4, 0
122, -6, 2
120, -4, 0
126, -6, 1
119, -5, 1
125, -3, 1
126, -6, 1
123, -5, 1
125, -6, 1
125, -4, 0
125, -6, 2
124, -4, 0
126, -6, 1
124, -4, 1
126, -4, 1
124, -6, 1
125, -4, 1
126, -6, 1
124, -4, 1
128, -6, 1
123, -4, 0
124, -6, 2
126, -4, 0
125, -6, 1
125, -4, 1
124, -6, 1
126, -4, 1
125, -4, 1
125, -6, 1
131, -4, 0
118, -6, 1
125, -4, 1
126, -6, 1
124, -4, 1
263, -6, 1
239, -3, 1
123, -14, 2
125, -6, 1
125, -4, 1
126, -6, 1
124, -4, 1
125, -6, 1
125, -3, 1
125, -6, 1
125, -4, 0
125, -4, 1
125, -6, 1
126, -3, 1
124, -6, 1
125, -4, 1
125, -6, 0
130, -4, 1
131, -5, 1
127, -4, 1
117, -6, 1
124, -4, 1
125, -3, 0
125, -6, 1
125, -4, 1
126, -5, 1
125, -4, 1
125, -6, 1
124, -3, 0
127, -6, 1
126, -4, 1
125, -5, 1
127, -4, 1
122, -6, 1
124, -3, 0
125, -4, 1
129, -6, 1
125, -3, 1
125, -6, 1
126, -3, 0
121, -6, 2
126, -4, 0
124, -5, 1
130, -4, 1
122, -5, 1
122, -4, 1
120, -4, 0
135, -5, 1
115, -4, 1
126, -5, 1
125, -4, 0
125, -5, 2
128, -4, 0
130, -5, 1
123, -4, 1
132, -5, 1
128, -4, 1
115, -3, 0
124, -5, 1
132, -4, 1
118, -5, 1
124, -4, 0
123, -5, 1
126, -4, 1
122, -5, 1
129, -3, 0
123, -6, 2
130, -3, 0
118, -4, 1
126, -5, 1
124, -3, 0
125, -6, 1
125, -3, 1
127, -6, 1
123, -3, 1
127, -5, 1
124, -4, 0
126, -5, 1
124, -3, 1
125, -4, 0
125, -5, 1
136, -3, 1
115, -5, 1
123, -4, 0
126, -5, 1
123, -3, 1
126, -5, 1
126, -4, 0
124, -5, 1
125, -3, 1
124, -3, 0
127, -5, 1
124, -4, 1
126, -5, 1
124, -3, 0
124, -5, 1
126, -3, 1
125, -5, 1
125, -4, 0
124, -4, 1
127, -4, 1
125, -3, 0
136, -5, 1
112, -3, 1
127, -5, 1
124, -3, 0
127, -5, 1
126, -3, 1
123, -5, 1
130, -3, 0
119, -4, 1
126, -4, 1
125, -3, 0
123, -4, 1
125, -4, 1
126, -4, 1
124, -3, 0
125, -5, 1
126, -3, 1
124, -5, 0
125, -3, 1
125, -5, 0
125, -3, 1
125, -3, 1
126, -5, 0
125, -3, 1
124, -4, 1
126, -3, 0
129, -5, 1
121, -3, 1
128, -4, 1
302, -3, 0
196, -5, 1
123, -10, 2
126, -3, 0
124, -5, 1
127, -3, 0
123, -4, 1
126, -3, 1
124, -4, 0
125, -3, 1
127, -4, 1
127, -3, 0
123, -4, 1
125, -3, 0
125, -3, 1
124, -5, 1
125, -2, 0
124, -5, 1
135, -3, 0
120, -4, 1
131, -2, 1
120, -5, 0
123, -2, 1
125, -5, 0
125, -2, 1
125, -3, 0
125, -4, 1
126, -3, 0
124, -4, 1
126, -3, 1
126, -4, 0
124, -2, 1
125, -4, 0
125, -3, 1
125, -4, 0
125, -3, 1
125, -2, 0
125, -4, 1
127, -3, 0
124, -4, 1
124, -2, 1
125, -4, 0
124, -3, 1
126, -4, 0
125, -2, 1
127, -4, 0
124, -2, 1
123, -3, 0
122, -4, 1
125, -2, 0
135, -4, 1
116, -2, 0
130, -4, 1
121, -3, 0
124, -3, 1
126, -3, 0
124, -3, 1
125, -3, 0
124, -2, 1
125, -4, 0
124, -2, 1
126, -4, 0
124, -2, 1
125, -4, 0
126, -2, 1
125, -3, 0
125, -3, 0
125, -3, 1
125, -3, 0
126, -2, 1
124, -3, 0
126, -2, 1
123, -4, 0
126, -2, 0
126, -4, 1
124, -2, 0
125, -3, 1
125, -2, 0
124, -4, 1
126, -2, 0
125, -2, 0
124, -3, 1
126, -2, 0
125, -3, 1
125, -3, 0
125, -3, 0
124, -2, 1
125, -3, 0
126, -2, 1
124, -3, 0
125, -2, 0
126, -2, 1
126, -3, 0
124, -2, 1
126, -3, 0
125, -2, 0
125, -3, 1
127, -2, 0
122, -3, 0
125, -2, 1
128, -3, 0
122, -2, 0
125, -1, 1
125, -3, 0
125, -2, 0
125, -3, 1
126, -2, 0
124, -2, 0
126, -2, 1
124, -3, 0
124, -2, 0
126, -2, 1
124, -2, 0
125, -3, 0
126, -2, 1
124, -1, 0
126, -3, 0
124, -2, 1
126, -2, 0
125, -2, 0
124, -2, 0
125, -2, 1
125, -2, 0
125, -2, 0
125, -2, 1
125, -2, 0
125, -2, 0
126, -2, 0
125, -2, 1
124, -2, 0
125, -1, 0
125, -3, 0
219, -1, 1
32, -2, 0
125, -2, 0
128, -2, 0
123, -1, 1
123, -2, 0
125, -2, 0
125, -1, 0
125, -2, 0
125, -2, 1
125, -2, 0
125, -1, 0
125, -2, 0
125, -2, 1
125, -2, 0
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 1
125, -2, 0
125, -1, 0
125, -2, 0
125, -1, 0
126, -2, 1
124, -1, 0
125, -2, 0
125, -1, 0
125, -1, 0
125, -2, 0
125, -1, 0
125, -2, 1
133, -1, 0
122, -1, 0
130, -2, 0
119, -1, 0
125, -1, 0
125, -2, 1
125, -1, 0
125, -1, 0
125, -1, 0
126, -1, 0
124, -1, 0
125, -1, 0
125, -2, 0
125, -1, 1
125, -1, 0
125, -1, 0
125, -1, 0
127, -1, 0
129, -1, 0
126, -1, 0
122, -1, 0
125, -1, 0
126, -1, 0
124, -1, 1
122, -1, 0
124, -1, 0
243, -1, 0
128, -1, 0
125, -1, 0
125, -1, 0
247, -1, 0
128, -1, 0
125, -1, 0
247, -1, 0
128, -1, 0
125, -1, 0
247, -1, 0
128, 0, 1
125, -1, 0
125, -1, 0
247, -1, 0
250, -1, 0
250, -1, 0
250, -1, 0
405, -1, 0
345, -1, 0
407, -1, 0
344, -1, 0
658, -1, 0
594, -1, 0
1152, 0, -1
1626, 0, -1
97, 1, 0
513, 1, 0
487, 1, 0
372, 1, -1
250, 1, 0
404, 1, 0
373, 1, 0
101, 1, 0
125, 0, -1
247, 1, 0
255, 1, 0
245, 1, -1
129, 1, 0
246, 1, 0
250, 1, 0
127, 1, 0
126, 0, -1
124, 1, 0
248, 1, 0
128, 1, 0
124, 1, -1
248, 1, 0
127, 1, 0
125, 1, 0
125, 1, -1
126, 1, 0
246, 1, 0
128, 1, 0
125, 1, 0
125, 1, -1
125, 1, 0
125, 1, 0
248, 1, 0
128, 1, -1
125, 1, 0
125, 1, 0
127, 1, 0
127, 1, -1
124, 1, 0
128, 1, 0
120, 1, 0
129, 2, -1
245, 2, 0
128, 1, 0
125, 1, -1
125, 1, 0
127, 1, 0
125, 1, 0
170, 1, -1
81, 2, 0
126, 1, 0
124, 1, 0
126, 1, -1
124, 2, 0
132, 1, 0
123, 1, 0
121, 2, -1
123, 1, 0
128, 1, 0
121, 1, -1
127, 2, 0
124, 1, 0
125, 2, -1
125, 1, 0
124, 2, 0
126, 1, 0
125, 2, -1
125, 1, 0
127, 2, 0
119, 1, -1
125, 1, 0
125, 2, 0
125, 1, -1
125, 2, 0
124, 1, 0
125, 2, 0
125, 2, -1
126, 2, 0
124, 1, 0
126, 2, -1
124, 1, 0
125, 2, 0
125, 2, -1
126, 1, 0
125, 2, -1
126, 1, 0
124, 3, 0
125, 1, -1
126, 2, 0
125, 1, 0
125, 3, -1
127, 1, 0
122, 2, 0
125, 2, -1
125, 1, 0
126, 3, 0
154, 1, -1
100, 2, 0
124, 2, -1
122, 2, 0
124, 2, 0
125, 2, -1
127, 2, 0
123, 1, 0
126, 3, -1
123, 1, 0
125, 3, -1
124, 1, 0
125, 3, -1
126, 2, 0
126, 2, 0
124, 2, -1
125, 2, 0
124, 2, -1
125, 2, 0
125, 2, 0
298, 2, -1
204, 2, 0
125, 6, -1
124, 3, -1
125, 2, 0
127, 3, -1
124, 1, 0
126, 3, -1
125, 2, 0
124, 2, 0
125, 2, -1
125, 2, 0
125, 3, -1
124, 2, 0
125, 3, 0
125, 2, -1
126, 2, -1
124, 2, 0
124, 3, 0
127, 2, -1
133, 2, 0
116, 3, -1
125, 2, 0
126, 3, -1
124, 2, 0
125, 3, -1
126, 2, 0
127, 3, 0
122, 2, -1
125, 3, 0
127, 2, -1
125, 2, 0
125, 3, -1
125, 2, 0
125, 3, -1
123, 2, 0
128, 3, -1
124, 2, 0
123, 3, -1
125, 2, 0
125, 4, 0
125, 2, -1
127, 3, 0
150, 2, -1
97, 2, 0
125, 4, -1
126, 2, 0
124, 3, -1
126, 2, 0
132, 4, -1
121, 2, 0
123, 3, -1
123, 2, 0
126, 4, -1
131, 2, 0
127, 3, -1
124, 3, 0
132, 2, -1
118, 4, 0
125, 2, -1
123, 3, 0
135, 3, -1
142, 3, 0
103, 2, -1
124, 4, 0
133, 2, -1
117, 3, 0
123, 3, -1
123, 3, 0
129, 3, -1
121, 3, 0
129, 3, -1
122, 3, 0
124, 3, -1
127, 3, 0
126, 4, -1
122, 2, 0
124, 4, -1
126, 2, -1
126, 3, 0
125, 3, -1
125, 3, 0
124, 4, -1
126, 2, 0
125, 4, -1
123, 3, 0
121, 3, -1
126, 3, -1
124, 4, 0
125, 2, -1
125, 3, 0
126, 4, -1
124, 2, 0
126, 4, -1
124, 3, 0
125, 4, -1
126, 2, -1
126, 4, 0
124, 3, -1
123, 4, 0
135, 3, -1
117, 2, 0
127, 4, -1
125, 3, 0
124, 4, -1
124, 3, -1
124, 4, 0
124, 3, -1
