offset, x, y
124, 1, 0
125, -2, 0
124, 1, 0
126, 2, 0
124, -2, 1
492, 0, -1
124, -1, 0
134, 2, 1
384, -1, 0
243, 2, 0
125, -1, 1
249, -1, 0
403, -3, -1
104, 2, 0
123, 1, 0
125, 1, 0
121, -1, 0
240, 1, -1
125, 0, 1
124, -2, -2
125, 1, 2
249, -1, 0
126, 1, 0
135, 1, 0
380, -1, 0
122, -1, 0
113, 2, 0
125, 2, 0
129, -3, 0
121, -1, 0
250, 1, 0
251, 0, 1
250, -1, -1
141, 1, 0
359, 1, 0
391, -1, 0
502, -1, -1
119, 2, 1
113, -1, 0
276, 0, -1
515, -1, 0
124, 1, 0
87, -1, 0
140, 0, 1
124, 2, 0
123, 0, -1
125, 0, 1
244, -2, 0
250, -1, -2
126, 2, 2
114, 0, 1
125, -1, -1
125, 2, 0
641, -1, 0
126, 1, -1
233, -1, 0
152, -1, 0
124, 0, 1
127, 1, 0
123, -1, 0
225, 1, 0
125, -1, 0
125, 1, 0
260, 0, 1
257, 0, -1
765, 3, 0
109, -3, -1
125, 0, 1
109, -2, 0
125, 2, 0
141, 2, 0
124, -2, 0
250, 1, 0
111, -1, 0
140, 1, 0
125, 0, 1
124, 0, -1
245, -1, 0
501, -1, -1
159, 0, -1
96, 2, 1
244, 0, 1
126, -1, 0
114, 1, 0
251, -1, 0
129, 1, 0
123, -1, 0
625, 0, -1
124, 1, 1
127, -1, 0
749, 0, -1
124, 0, 1
136, -1, -1
115, 2, 0
248, -3, 0
126, 2, 0
125, -1, 0
250, 2, 0
126, -2, 1
124, 2, 0
125, -1, 0
125, 1, 0
250, -2, 1
125, 0, -1
125, 1, 1
127, -1, -2
123, 0, 1
125, 1, 0
125, 1, 0
760, -1, 0
125, 1, 0
116, 0, 1
124, 0, -1
125, -1, 0
252, 1, 0
249, 0, 1
125, 0, -1
249, -1, 0
640, 0, 1
128, -2, -2
116, 2, 1
374, 2, 0
119, -1, 0
383, -2, -1
116, 1, 1
499, 1, 0
125, -1, -1
259, 0, 1
133, 0, 1
366, 1, -1
125, -1, 0
126, 1, 0
124, -1, 0
127, -2, -1
124, 2, 1
238, 1, 0
126, 1, 0
125, -1, 0
126, -1, 0
128, 1, 0
261, -1, 1
113, 0, -1
135, 0, 1
123, -1, -2
124, 0, 1
250, 1, 0
378, 1, 0
124, -2, 0
498, 1, 0
385, 1, 0
366, -1, 0
125, 1, 0
492, -1, 0
385, -1, -1
240, 1, 1
124, 1, 0
1001, -1, 0
750, 1, 0
272, 0, 1
103, 0, -1
252, -1, 0
123, -2, -1
149, 3, 0
130, -1, 1
125, -1, 0
129, 1, 0
340, 2, -1
136, -2, 1
381, 0, 1
133, 0, -1
100, 1, 0
250, -1, 0
518, 2, 1
132, -1, 0
249, -1, -1
477, 1, 0
133, -3, -1
128, 3, 0
240, 0, 1
124, 0, 1
251, -1, -1
374, 2, 0
146, -2, 0
124, 1, 1
246, -1, 0
374, 0, -1
124, 1, 0
125, -1, 1
249, 0, -1
265, 2, 0
118, -1, 0
125, -1, 0
626, -1, 0
126, 2, 1
124, -2, 0
390, 2, -1
108, -1, 0
126, 1, 0
242, -1, 0
132, -1, 0
125, 2, 0
368, 0, -1
146, 0, 1
105, -1, 0
109, 1, 0
126, -1, 0
134, 1, 0
115, -1, 0
124, 1, 0
136, -2, 0
127, 0, -1
124, 2, 0
255, -2, 0
125, 1, 1
494, -1, 0
132, 1, 1
123, 1, 0
128, -1, -1
109, 1, 0
260, -2, 0
373, 1, 0
130, 1, 0
370, -1, 0
645, 0, -1
112, 0, 1
249, 0, 1
124, 0, -1
613, 1, 0
640, 0, 1
234, 0, -1
250, 0, 1
141, -1, -1
123, 2, 0
125, -2, 0
987, 1, 0
143, 0, -1
125, -1, 0
104, 0, 1
625, 1, 0
142, -1, 0
130, 1, 0
125, -1, 1
227, 1, -2
141, 0, 2
110, 0, -1
126, 0, 1
384, -1, -1
126, 1, 1
124, -1, 0
115, 1, -1
125, -3, -1
125, 2, 0
141, -3, -1
124, 3, 1
110, 0, 1
376, 1, 0
890, 0, -1
391, -1, 1
94, -1, 0
127, 1, -1
124, 0, 1
754, 0, -1
121, 0, 1
124, 2, 0
126, -1, 0
250, -1, 0
250, 0, 1
126, 0, -1
125, 1, 0
124, -1, 0
126, 3, 0
125, -1, 0
124, -1, 0
750, -1, 0
625, 0, 1
142, 1, 0
497, 0, -1
125, -1, 1
375, 0, -1
363, 1, 0
388, 0, 1
125, 0, -1
375, 1, 0
120, -1, 0
392, -1, 0
236, 0, 1
515, 1, -1
111, -1, 0
876, 1, 0
123, 0, 1
126, -1, 0
125, -1, 0
109, 1, 0
125, 0, -1
261, 1, -1
130, 0, 1
509, -3, 0
111, 3, 1
249, 0, -1
506, -1, 0
124, 1, 0
125, -1, 0
253, 1, 0
387, -1, 0
610, -2, 0
126, 3, 0
243, -1, 0
131, 1, 1
125, 1, -1
250, 0, -1
120, -3, 1
125, 1, 0
490, -1, 0
135, 0, -1
115, 1, 1
124, 1, 0
130, -1, 0
123, 0, -1
250, 0, 1
125, 1, 0
125, -1, 0
125, 1, 0
260, -1, 0
519, -2, 0
109, 2, 0
390, 1, 0
1362, -1, 0
124, 1, 0
125, -1, 1
125, -1, -2
126, 0, 1
123, 1, -1
125, 1, 0
110, -3, 0
125, 1, 0
125, 1, 1
125, 3, 0
135, -2, 0
125, -2, 0
125, 1, 0
250, 1, 0
381, -1, 1
119, 1, 0
127, -1, -1
113, -1, 0
124, 1, 0
637, -1, 1
268, 2, 0
238, 0, -1
249, -3, 1
126, 1, 0
126, 1, 0
124, 1, 0
125, 0, -1
125, -1, 0
109, -1, 0
125, 2, 0
249, -1, 1
127, 0, -1
390, 0, 1
253, -1, 0
126, 0, -2
126, 1, 1
250, 1, 0
119, 0, 1
245, -1, 1
114, -1, 0
125, 1, 0
141, 1, -2
375, -2, 0
125, 0, -1
126, 1, 1
873, 1, -1
236, -2, 0
654, 1, 0
235, 2, 1
250, -1, 0
126, -1, 1
125, 0, -1
250, -2, -1
125, 3, 0
124, -3, 0
127, 3, 0
123, -1, 1
110, 1, 0
500, -2, 0
124, 1, 0
375, 1, 1
142, -1, 0
125, 0, -1
374, 1, 0
125, -1, 1
250, 0, -1
127, -2, 0
243, 0, -1
126, 0, 2
124, 1, 0
125, 0, -1
116, 1, 0
376, 1, 0
123, -1, 0
249, 1, 0
762, -2, 0
124, 1, 0
125, 1, 0
249, -2, -1
252, 2, 1
125, 1, -1
124, 0, 1
126, -1, 0
115, 1, 0
386, -4, 0
125, 3, -1
126, 0, 1
874, -1, -1
373, 0, 2
126, 0, -1
124, 2, 0
125, -2, -1
251, 1, 1
131, 0, 1
120, -1, 0
238, 1, 0
125, 0, -2
136, -1, 1
125, -1, -1
125, 1, 0
128, 0, 1
247, 0, 1
125, 3, -1
125, -3, 0
114, -2, 0
125, 2, 0
128, -1, 0
134, 1, 0
748, 1, 0
252, -2, 0
124, 1, 0
870, -2, 0
132, 4, 0
123, -1, 0
499, -1, 0
501, -2, 0
125, 3, 0
250, 0, 1
125, 0, -1
500, -1, 0
125, 1, 0
624, -2, 0
125, 1, 0
516, 1, 0
234, -1, 0
369, 2, 0
138, -1, 0
249, 0, -1
125, -1, 0
125, 1, 2
236, 0, -1
125, -1, 0
375, -2, 0
125, 2, 0
126, 1, -1
248, 0, 1
272, -1, 0
499, 1, 0
249, -2, 0
120, 1, 0
249, -1, 0
126, 2, 0
124, -1, -1
126, 1, 1
249, -1, 0
500, 2, -1
235, -1, 2
142, 0, -1
373, -1, 1
238, 1, -1
248, 1, 0
128, -3, 0
123, 1, 0
125, 1, 0
125, -1, 0
125, 0, -1
126, 0, -1
124, 0, 2
500, 2, 0
125, -1, 0
125, 0, 1
139, 0, -1
120, 0, 1
124, 0, -1
500, -1, 0
250, 1, 0
391, -2, 0
239, 1, 0
126, 0, 1
124, 1, 0
125, -2, 0
125, 1, 0
369, 0, -1
255, 1, 1
127, 0, -1
250, -1, 0
245, 0, -1
129, 0, 1
126, 0, -1
124, 1, 1
377, -1, 1
109, -1, -1
248, 3, 1
126, -1, -1
135, -3, 0
125, 2, 0
380, 0, 1
126, 0, -1
249, -1, -1
125, 2, 0
110, 0, 1
124, -1, 0
125, 1, 0
127, -2, 0
124, 0, 1
125, 2, -1
125, -1, 1
125, -1, -1
124, 1, 0
125, -1, 0
125, 1, 0
766, 1, 0
234, 0, 1
126, -1, 0
126, 0, -1
124, -2, 0
125, 1, 0
124, 1, 0
515, 1, 0
752, -4, 0
109, 3, 1
125, 0, -1
499, 1, 0
125, 0, 1
126, 0, -1
500, -2, 0
250, 3, 0
125, -1, 0
125, -2, -1
249, 1, 0
126, -3, -1
124, 2, 1
126, 0, 1
128, 2, 0
249, -1, 0
123, -1, 0
249, 1, 0
125, -1, 0
126, 1, 0
249, 1, 0
126, 0, 1
125, 0, -1
124, -1, 0
125, 1, 0
251, -2, 0
125, 2, 0
126, -2, 0
124, 2, 0
752, -2, 0
123, 0, 1
249, 1, -1
126, 1, 0
124, -2, 0
129, 1, 0
374, 1, 0
125, -2, 0
125, 2, 0
249, -1, 0
395, 1, 0
104, -1, -1
124, 0, 3
126, 2, -2
126, -2, 0
124, 1, 0
129, 0, -1
121, 0, 2
124, 0, -1
626, -1, 0
125, -1, 0
126, 2, 0
252, -2, 0
122, 1, 0
644, 1, 0
106, 0, 1
124, 0, -1
126, -1, 0
250, 1, 1
125, 0, -1
124, -1, 0
125, 0, 1
126, 1, -1
128, -1, 0
873, 1, 0
248, 1, 0
125, -3, 0
125, 2, 0
250, -2, 1
125, 2, -1
125, -1, 0
250, 1, -1
251, -1, 1
124, 1, 1
250, -2, 0
125, 2, 0
249, 0, -1
252, -1, 0
125, -3, 0
127, 3, 0
123, 0, 1
124, 0, -1
125, 0, 1
125, 0, -1
126, -1, 0
125, 0, 1
124, 1, 0
125, 1, 0
126, 0, -1
249, -1, 0
252, 1, 0
125, 1, 0
123, -1, 0
250, -2, 0
126, -1, 0
124, 2, -1
125, 2, 0
125, -3, 0
126, 0, 1
125, 2, -1
249, -2, 1
126, 1, 0
624, 1, 0
126, -1, 0
500, 1, 0
124, -1, 0
250, -1, -1
125, 1, 0
125, 0, 1
125, 3, -1
126, -1, 0
124, -4, 0
126, 1, 1
125, 2, 0
499, 1, 1
126, -3, 0
252, 3, 0
130, -3, -1
121, 0, -2
148, 1, 3
122, 0, -2
124, 0, 1
120, 0, -1
123, 0, 1
378, -1, 0
124, 1, 0
498, 1, 0
235, -2, 0
142, 1, 0
129, -1, 0
126, 1, 0
606, 0, 1
144, 1, -1
124, -2, 0
120, 1, 0
244, 0, 1
125, 0, -1
505, 1, 0
125, -1, 0
110, -1, 0
124, 2, 0
136, -1, 0
114, 1, 0
500, -2, -1
126, 1, 1
136, 0, 1
124, 0, 1
125, 2, -1
130, 0, -1
245, -1, 0
249, 1, 0
132, -1, 0
109, 0, 1
124, 0, -1
126, 1, 0
124, -1, 0
766, -1, 0
125, -1, 0
120, 1, 0
250, 1, 0
130, -1, 0
876, 0, 1
125, 1, -1
119, -1, 0
255, 1, 0
126, 0, 1
249, -1, 0
125, 0, -1
125, 1, 0
119, -1, 0
249, -1, -2
128, 1, 1
113, -1, 1
515, 1, 0
250, 0, -1
127, 1, 1
118, 0, 1
125, -1, 0
131, 0, -1
109, 0, 1
125, 0, -1
768, 2, 1
107, -1, 0
125, 0, -1
262, -1, 0
405, 1, 0
474, -1, 0
250, 0, 1
250, 0, -1
1126, 1, 1
374, 0, -1
126, -1, 0
124, 1, 0
121, -1, 0
629, 1, 0
126, -2, 0
125, 1, 0
109, 1, 0
124, -1, 0
125, -1, 1
261, -2, -2
130, 4, 1
121, -1, 1
364, 0, -1
249, -1, 1
141, 1, 0
255, 0, -1
117, -1, 1
130, -1, -2
123, 2, 1
234, -1, 0
250, 1, 0
141, -1, -1
125, 2, 1
359, -1, 0
138, 1, 0
507, -1, 0
117, 0, -1
129, 0, 1
250, 1, 0
126, 0, 1
124, 1, -1
126, -2, 0
500, 1, 0
1000, -3, 0
124, 2, 0
125, 1, -1
495, 0, 1
630, 1, 0
750, -2, 0
125, 1, 0
125, 0, 1
112, -1, 0
138, 0, -1
126, 1, 0
125, -2, 0
109, 1, 0
625, -1, 0
135, 1, 0
249, 1, 0
131, 1, 0
109, -3, 0
391, 1, 1
121, -1, 0
129, 1, 0
120, 0, -1
270, 0, -1
230, 2, 2
131, 0, -2
108, -1, 1
125, -1, 0
501, 1, 0
385, -1, 0
380, 1, 0
375, -2, -1
125, 0, 1
125, 1, -1
118, 1, 0
127, -1, 0
125, -1, 1
249, 1, 0
126, 1, 0
499, -1, 0
133, 1, 0
619, -2, 0
129, 2, 0
124, 1, 0
245, -1, 0
125, 1, 0
131, -2, 0
111, -2, 0
135, 2, 0
248, -1, 0
124, 0, 1
251, 0, -2
142, 0, 2
231, 2, 0
133, -2, 0
120, 1, 0
631, 3, -1
124, -3, 0
125, -1, 0
236, 1, 0
251, 1, 0
249, 0, 1
127, -1, -1
248, 0, 1
125, 0, -1
125, -1, -1
126, 1, 1
249, 1, 0
250, -3, 0
125, 1, 0
250, 2, 0
625, -1, 0
516, -2, 0
112, 2, 0
248, 1, 0
126, -1, 0
373, 1, -1
126, -1, 1
250, 1, 0
124, -1, 0
250, -3, -1
126, 3, 2
124, -2, -2
125, 1, 0
251, 1, 0
125, 0, 1
124, 1, 0
250, -1, 0
126, -1, 0
125, 1, 1
143, -1, 0
121, 2, -1
125, -1, 0
254, 1, 0
402, -1, 0
99, -1, 0
126, 1, 2
124, 0, -1
250, -1, 0
119, 0, -2
127, 0, 1
233, 1, 0
510, 1, 0
125, 0, 1
118, 0, -1
624, -1, 0
125, 2, 0
249, -2, 1
125, 1, 0
125, 1, 0
126, -1, -1
766, -4, 0
108, 2, 1
126, 1, -1
125, 1, 0
624, -1, 1
125, -1, -1
126, 1, -1
125, 3, 0
125, -2, 2
124, -2, 0
125, 0, -1
252, -1, 0
124, 2, 0
500, -1, -1
125, 0, 2
393, 2, 0
107, 0, -1
875, 0, 1
125, 0, -1
124, -1, 0
126, 0, -1
125, 0, 2
249, -1, -2
125, 0, 1
126, -1, -1
127, 0, 2
123, 1, -1
125, -1, 0
125, 1, 0
124, 1, 0
126, 1, 0
125, -3, -1
124, 2, 1
126, 1, 0
500, -1, 1
125, 1, 0
249, -1, 0
251, 1, 0
124, 0, -1
126, -2, 0
125, 1, 0
124, -1, 0
126, 2, 0
374, -1, 0
125, -1, -1
126, 2, 0
124, -1, 0
125, 0, 1
250, 1, 0
126, 1, 0
125, -1, 0
124, 1, 0
126, -1, -1
124, -1, 1
250, 1, -2
125, 0, 1
126, 0, 1
124, -1, 0
265, 2, -1
131, -1, 1
248, -2, 0
385, 1, 0
116, 0, -1
125, 1, 1
125, -2, 0
125, 1, 0
389, 1, 0
106, -3, -1
254, 2, 1
247, 1, 0
374, -2, 0
119, 1, 1
130, 0, -1
125, -3, -2
125, 3, 2
113, 1, 0
498, -1, 1
391, 0, -1
123, 1, 0
875, 0, 1
251, -1, 0
124, 2, -2
125, -2, 1
249, -1, 0
126, 2, 0
125, 1, 0
250, -1, 0
125, -1, 1
126, 1, -1
499, -1, 0
245, 0, -2
125, 0, 2
132, 1, 0
250, -1, 0
361, 1, 0
122, -2, 0
126, 1, 0
125, 1, 0
373, -1, 0
125, 1, -1
250, 1, 0
125, -1, 0
126, -1, 0
124, 0, 2
125, 1, -2
125, -1, 1
126, -1, 0
126, 1, 0
249, -2, 0
125, 2, 0
249, -1, 0
125, 0, -1
125, 1, 1
125, -1, -1
250, 0, 2
254, 1, 0
121, 0, -1
249, 0, -1
126, 0, 1
125, 1, 0
249, -1, 0
376, 1, 0
125, -1, 0
125, -1, 0
125, 1, 0
126, 1, 0
125, -2, -1
252, 1, 1
1266, 2, 0
362, -1, 0
515, -1, 0
106, 0, 1
124, -3, -3
125, 3, 2
125, 0, 1
251, 0, -1
374, 1, 1
376, 0, -1
373, -2, 0
126, 0, 1
124, 2, 0
125, -1, -1
250, -1, -1
126, 1, 1
248, -1, -1
126, 2, 0
125, -1, -1
125, 0, 1
250, -3, 0
126, 2, 0
124, -1, 0
125, 1, 0
125, 0, 1
126, -1, 0
124, -1, -1
125, 1, 1
375, 1, 1
250, 0, 1
126, 1, 0
124, 1, 0
125, 0, -1
249, 0, -1
126, 3, 0
374, -1, 0
251, -1, 0
125, 0, 1
126, 1, 0
124, 0, -1
125, -1, 0
249, 1, -1
250, -3, 0
126, 1, -1
126, 1, 0
125, -3, 0
248, 1, 0
126, 0, 1
125, 1, 0
125, -1, 0
252, 1, 1
374, -1, 1
125, 0, -2
374, -2, 0
251, 2, 0
393, -1, 1
123, -2, -1
374, 1, 2
116, 0, 1
136, 0, -1
124, 2, 0
125, -1, 1
514, -1, 0
111, 3, 0
124, 0, -1
111, 1, 0
123, 0, -1
125, 2, 1
141, 0, -1
250, -1, 0
125, 0, 1
126, 1, 0
119, -1, 0
125, -2, 0
115, 1, 1
124, -3, -2
135, 2, 1
116, 0, -1
270, -1, -1
121, 0, -1
246, 3, 0
129, -2, 0
125, 1, 0
126, -2, 1
373, 2, 1
126, 0, 1
232, -3, 0
533, 1, 0
493, -1, 0
116, 1, 0
745, 0, 1
130, 0, -1
126, 0, -1
389, -1, -1
110, 1, 0
126, -1, 1
128, -1, -2
121, -2, 1
109, 3, 0
126, -1, 1
135, 0, 1
130, 1, 0
495, -1, -1
125, 0, -1
238, 1, 0
126, 1, 0
141, -4, -1
109, 4, 0
125, -3, 0
126, 3, 1
124, 0, 1
136, 1, 0
519, 0, -1
96, 2, 0
140, -3, 0
125, 1, -1
233, 0, 1
266, 0, 1
126, 0, 1
126, 1, 0
249, 2, 0
120, -1, 0
125, -2, 0
130, 2, 0
125, -1, -1
109, -1, 0
250, -1, 0
125, 1, 0
129, -1, 0
248, 1, 0
376, -1, 0
125, 2, 0
125, -4, 0
249, 2, 0
125, -1, 0
125, 0, -1
126, -2, -1
124, 2, 1
139, -2, 0
234, 1, 0
128, -2, 0
144, 2, 1
371, 1, 1
125, 0, 1
125, -1, 0
120, 2, 0
402, -1, 0
97, 2, -1
114, -1, 0
126, 0, -1
136, 1, 0
402, 0, 1
97, 2, 2
124, -2, 0
241, 0, -1
136, -2, -2
117, 2, 0
622, -1, 0
250, -1, 0
249, 1, 0
250, 1, 0
393, 1, 0
107, -1, 0
252, -1, 0
123, 0, 1
393, -1, -1
108, 0, 1
125, 1, 0
250, 0, 1
393, 0, 1
231, 0, -1
125, -1, 0
126, 0, -1
124, 0, -2
250, -1, -1
250, 0, 1
125, 0, 2
251, -1, -1
125, 0, 2
125, 1, 0
125, 1, 0
250, 0, -1
125, 0, -2
250, 1, 0
393, -3, -1
106, 3, 2
126, 0, 1
375, 1, -1
125, 0, 1
124, 4, -2
125, -3, 0
125, 1, 0
126, -3, -1
124, 0, 1
379, 0, 1
122, 0, 1
392, 1, 0
232, 1, 0
126, -1, 0
124, 2, 0
126, -1, 0
248, -1, 0
251, 0, 1
125, 0, -1
126, 0, -1
124, 1, 0
125, -1, 1
249, 1, -1
126, -1, 0
125, -1, 0
376, 0, -1
124, -4, 0
125, 3, 1
125, 0, -1
125, -2, 0
125, 1, 0
251, -1, 0
124, 1, 0
375, -1, 1
125, 1, 1
125, 1, 1
249, 1, 0
502, 0, -1
125, 0, 1
124, 0, -1
375, 0, 1
125, 0, -1
125, 1, 0
125, 0, 1
142, 1, -1
249, -1, -1
249, 1, -3
126, -2, 1
119, -2, -1
131, 0, 1
125, 2, 1
125, -1, 1
125, 1, 0
109, 1, 0
124, -1, 0
125, 0, 2
267, 0, -1
249, 0, -1
126, 1, 1
499, 1, 1
126, -3, 0
248, 1, 0
251, 1, -1
374, -1, 0
246, -2, -1
124, 0, 1
128, 1, -1
248, -2, -1
502, -1, -1
124, 2, 1
124, -1, 0
125, 0, 2
249, 1, 0
376, 2, 0
125, -1, 0
124, 2, 0
126, -1, 0
240, 0, -1
259, 0, 1
126, 1, 0
250, 2, 0
125, -1, 0
515, -1, 0
111, 1, -1
250, -1, 0
249, -1, 0
125, 1, 0
380, 0, 1
126, 1, 1
124, -1, 0
125, 1, -1
109, 2, -1
139, -2, 0
361, -1, 0
136, -1, 1
125, -1, -1
125, 0, 1
248, 1, 0
257, -1, 0
245, -1, -1
130, 1, 0
111, 2, 0
123, -1, 0
250, -2, 2
125, 1, 0
125, 0, -1
125, 0, -1
251, -1, 1
125, 1, 0
124, -1, -1
124, 0, -1
130, 0, 1
249, 0, 1
124, 1, 0
126, -1, 0
392, 0, -1
106, 1, 0
501, 2, 0
375, 1, 1
127, -1, 0
132, -1, 1
116, 1, 0
125, 0, -1
123, -1, -1
249, 1, 0
646, -1, 1
497, 2, 0
409, -1, 0
214, 0, -1
127, 0, 1
244, 0, 1
250, -2, 1
248, 1, -1
251, 0, -1
252, -3, -2
113, 1, 2
249, 1, 0
125, 0, -1
250, -1, 0
125, 1, -1
250, -3, -1
250, 2, 2
765, 0, 2
111, 0, -1
125, 0, -1
392, 1, 1
108, 1, 0
125, 2, 0
249, -1, -1
250, 0, -1
125, 0, 1
251, 0, 1
124, -1, 0
126, 1, 0
124, -1, -1
125, 1, 0
125, 1, 0
251, -1, 0
374, -1, 1
126, 1, 0
250, 2, -1
125, -1, 0
125, 1, 0
125, -3, 1
125, 1, 0
124, 1, 0
392, -2, 0
358, 0, 1
126, -1, 0
124, 3, -1
250, -2, 0
394, 1, 0
106, -2, 0
250, 1, 0
250, -1, 0
126, -2, -1
250, 0, -1
249, 0, 1
126, 1, 0
125, 0, -1
125, 0, 1
375, 1, 1
374, -1, -1
126, 0, 1
124, 1, 0
250, 2, 0
375, 1, -1
375, -1, 0
126, 1, 0
124, -1, 1
125, 0, 1
125, 2, -1
125, -2, -1
252, -1, 0
124, 1, 0
250, 1, 0
125, -1, 0
389, 3, 0
114, -1, 0
124, -2, 1
250, 3, 0
124, -3, 0
125, 1, -1
249, -2, 0
126, 0, 2
249, 0, -1
392, -1, 0
109, 1, 1
126, 0, -1
124, -1, 0
250, 1, 0
125, -2, 1
126, 0, -2
249, -1, 0
125, 1, 0
125, -2, -2
125, 4, 1
125, -4, -1
125, 3, 2
125, 0, 1
125, -1, -1
125, -2, 0
125, 3, 0
125, -1, 0
765, 1, 0
234, 1, 0
250, 2, 0
126, -3, 0
125, -1, 0
126, 2, 1
124, 1, 0
126, 0, -1
124, 1, 0
250, 1, 1
125, 1, -1
125, 0, 1
125, 0, -1
125, -2, 0
125, -1, -1
249, 3, 0
126, -3, 1
249, 0, 1
126, 3, 1
125, -1, -1
127, -1, 0
123, 0, -1
625, -1, 1
250, -1, 1
253, 1, 0
122, -1, 1
125, 0, -2
251, 0, 1
125, -2, -2
124, 1, 0
125, 0, 1
125, -1, 0
125, -1, 0
125, 1, 0
126, 1, 0
248, -1, -2
252, 1, 1
249, -1, 0
126, -2, 0
124, 2, 0
250, 0, 1
125, 1, 0
249, 0, 1
251, -1, 0
126, 1, -1
124, 0, -1
250, 2, 0
126, 0, -1
124, -1, 0
125, 1, 1
500, 2, 0
125, -2, 0
374, 1, 0
751, -1, 1
393, 2, 0
358, -2, 0
124, 1, -1
125, -1, 0
125, 2, 0
125, -2, 1
125, -1, 1
625, -1, 0
125, 1, 0
375, 0, -1
125, -1, 0
375, 0, -1
125, 0, -1
125, -1, 0
249, -1, 0
126, 0, 1
125, 2, 0
125, -1, 0
126, 0, -1
124, -1, 1
125, 1, 0
250, -1, -1
125, 1, 0
374, 2, 1
127, -1, -1
125, 0, 1
124, 1, 1
125, 0, -1
125, 0, -1
125, 2, 0
249, -2, 0
126, 1, 0
125, 0, 1
125, 1, 0
625, -1, 0
644, 0, 1
231, 0, -1
250, 0, 1
375, -1, 0
125, 1, -1
375, 0, 1
250, 0, 1
644, -1, 0
356, -1, 0
376, 0, -2
124, -2, 1
125, 1, 0
375, 1, 0
125, 0, -1
125, -1, 0
904, 1, 0
96, 1, 0
125, -3, 0
125, 0, 1
125, 1, 1
125, 1, -1
126, -1, -2
249, 0, 1
125, 2, 0
125, -1, -1
124, 3, 0
392, 0, 1
484, 1, 0
125, -2, 0
125, 4, 0
125, -1, -1
125, -2, 0
126, 0, 1
248, 0, 1
250, -2, 0
126, 2, -1
126, -1, 0
124, 0, 1
125, 1, 0
640, -1, 1
110, 0, -1
125, -1, 1
250, -1, 0
125, -1, 0
125, 1, 0
250, -1, 0
125, 1, 0
253, -2, -1
123, 2, 1
124, -1, -1
125, 1, 0
125, -2, 0
249, 2, -1
126, -2, 0
124, 0, -1
126, 1, 0
125, -1, 0
249, 0, 1
126, -1, -1
125, 3, 1
125, -3, -1
124, 2, 0
252, 1, 2
388, 0, -1
236, 1, 0
250, 1, 0
125, 0, -1
375, 2, 1
125, -2, 0
249, 2, 1
126, -1, 0
375, 1, 0
125, -2, -1
125, 1, 0
515, 1, 0
360, -1, 1
125, 0, 1
125, 0, -1
125, 1, 0
390, -2, 0
360, -1, 1
514, 0, -1
361, -2, -2
125, 2, 2
125, -1, 0
125, -1, -1
625, 1, 0
125, -1, 0
125, -1, -1
126, 2, 1
124, -2, 0
125, -1, 0
500, 1, 0
125, 1, 0
518, 1, 0
107, 1, 0
124, 0, 2
125, 0, -2
125, 2, 0
125, -1, 0
125, 1, -1
393, 1, 0
106, -1, 1
126, 0, 1
375, 1, 0
125, 1, 0
125, 0, -1
125, -2, 0
499, 2, 0
126, -2, 1
125, 1, -1
750, -1, 1
249, -1, 0
125, -2, 1
393, 1, 0
357, 0, -1
125, -2, 1
125, 1, 0
125, 1, -1
126, -1, 0
643, 1, 0
107, 0, -1
125, -2, 0
249, 0, -1
126, -3, -2
249, 1, 2
125, 1, 1
252, 0, -1
125, -2, 0
249, 2, 0
125, 2, 1
125, 0, -1
374, 0, 1
125, 0, 1
125, 1, -1
256, 2, 0
137, 0, -1
373, 0, 1
126, 0, 1
125, 1, 0
124, 1, 0
112, -3, 0
125, 1, 0
248, 2, 0
126, 0, -1
140, -1, 0
111, 0, 1
123, 1, 0
127, -1, 0
498, 1, 0
376, -1, 0
126, 0, -1
124, -2, 1
518, 0, 1
117, -1, 0
126, -1, 1
123, 0, -1
126, 1, 0
115, 0, -1
875, -2, -1
126, 2, 0
134, -3, 0
499, 1, 0
130, 0, -1
126, 0, 2
110, -2, -1
124, 0, -1
251, 0, 2
125, 2, 0
139, 0, -1
112, 0, -1
125, 2, 0
264, 1, 0
125, -1, 1
110, 1, -1
124, -2, 0
126, 1, 1
127, 1, 0
131, 1, -1
242, 0, 1
135, 0, 1
124, 0, -1
240, -1, 2
135, 1, -1
241, -1, -1
136, 3, 0
249, -3, 0
125, 1, 1
125, -1, -1
131, 2, 0
125, 0, 1
743, -1, -2
127, 1, 1
124, -3, 0
125, 0, 1
125, 0, 1
241, -1, 0
134, 0, 1
125, 0, -1
381, 2, -1
109, -1, 1
126, -1, -1
124, -1, -1
125, -1, 0
125, 1, 0
126, 0, 1
124, 1, -1
251, 0, -1
125, 0, 1
125, -2, 0
124, 1, 0
125, -1, 0
125, -2, 0
125, 1, 0
125, 1, 0
128, 0, 1
251, 4, 0
124, -3, -1
123, 1, 1
250, 1, 0
125, -1, -2
269, 0, -1
121, 0, 1
124, 6, 0
127, -4, 1
624, 0, 1
124, 1, 0
249, 0, -1
125, 0, -1
126, 2, 1
125, -2, -1
120, -1, 0
129, 1, 0
110, -2, 2
125, 1, 0
125, 1, 0
249, 1, 0
126, -1, 0
375, 0, -1
266, -1, 1
233, 0, 1
277, -1, 0
746, -1, 0
246, 1, -1
393, -2, -1
111, 1, -1
119, 2, 0
125, -1, 1
374, -2, 0
125, 1, 1
125, -5, -2
110, 4, 2
125, 1, 0
